Drug Candidate,Drug_Category,Comparison_Drug,Tanimoto_similarity,Weights
Amodiaquine,Phase 3,Nabilone,0.113636364,0.068181818
Amodiaquine,Phase 3,Hydralazine,0.092307692,0.055384615
Amodiaquine,Phase 3,Guanfacine,0.119402985,0.071641791
Amodiaquine,Phase 3,Caffeine,0.092307692,0.055384615
Hexachlorophene,Approved,Donepezil,0.080645161,0.080645161
Hexachlorophene,Approved,Galantamine,0.0625,0.0625
Hexachlorophene,Approved,Rivastigmine,0.098039216,0.098039216
Hexachlorophene,Approved,Memantine,0,0
Hexachlorophene,Approved,Brexpiprazole,0.056338028,0.056338028
Hexachlorophene,Approved,Suvorexant,0.081081081,0.081081081
Hexachlorophene,Failed ,Elenbecestat,0.005537899,-0.005537899
Hexachlorophene,Failed ,Atabecestat,0.518523491,-0.518523491
Hexachlorophene,Failed ,Lanabecestat,0.407661583,-0.407661583
Hexachlorophene,Failed ,Verubecestat,0.542002309,-0.542002309
Hexachlorophene,Failed ,Azeliragon,0.428766579,-0.428766579
Hexachlorophene,Failed ,Nilvadipine,0.842064341,-0.842064341
Hexachlorophene,Failed ,Pioglitazone,0.303133244,-0.303133244
Hexachlorophene,Failed ,Tarenflurbil,0.389844241,-0.389844241
Hexachlorophene,Phase 1,Allopregnanolone,0.263543425,0.052708685
Hexachlorophene,Phase 1,Contraloid acetate,0.294934792,0.058986958
Hexachlorophene,Phase 1,Dabigatran,0.920935002,0.184187
Hexachlorophene,Phase 1,Efavirenz,0.422472443,0.084494489
Hexachlorophene,Phase 1,Emtricitabine,0.014902038,0.002980408
Hexachlorophene,Phase 1,Salsalate,0.527425258,0.105485052
Hexachlorophene,Phase 1,Telmisartan,0.618720513,0.123744103
Hexachlorophene,Phase 1,Trehalose,0.970332266,0.194066453
Hexachlorophene,Phase 1,Vorinostat,0.199948393,0.039989679
Hexachlorophene,Phase 2,Baricitinib,0.994721485,0.397888594
Hexachlorophene,Phase 2,Bromocriptine,0.071787099,0.02871484
Hexachlorophene,Phase 2,CY6463,0.565917279,0.226366912
Hexachlorophene,Phase 2,Dapagliflozin,0.330810988,0.132324395
Hexachlorophene,Phase 2,Deferiprone,0.810196083,0.324078433
Hexachlorophene,Phase 2,Lenalidomide,0.434039773,0.173615909
Hexachlorophene,Phase 3,Brexpiprazole,0.056338028,0.033802817
Hexachlorophene,Phase 3,Hydralazine,0.046511628,0.027906977
Hexachlorophene,Phase 3,Metformin,0.027777778,0.016666667
Hexachlorophene,Phase 3,Semaglutide,0.041420118,0.024852071
Hexachlorophene,Phase 3,Tricaprilin,0.044444444,0.026666667
Hexachlorophene,Phase 3,Nabilone,0.090909091,0.054545455
Hexachlorophene,Phase 3,Hydralazine,0.046511628,0.027906977
Hexachlorophene,Phase 3,Guanfacine,0.195121951,0.117073171
Hexachlorophene,Phase 3,Caffeine,0.046511628,0.027906977
Fluorouracil,Approved,Donepezil,0.064516129,0.064516129
Fluorouracil,Approved,Galantamine,0.046875,0.046875
Fluorouracil,Approved,Rivastigmine,0.057692308,0.057692308
Fluorouracil,Approved,Memantine,0,0
Fluorouracil,Approved,Brexpiprazole,0.088235294,0.088235294
Fluorouracil,Approved,Suvorexant,0.039473684,0.039473684
Fluorouracil,Failed ,Elenbecestat,0.495326605,-0.495326605
Fluorouracil,Failed ,Atabecestat,0.69378509,-0.69378509
Fluorouracil,Failed ,Lanabecestat,0.044456515,-0.044456515
Fluorouracil,Failed ,Verubecestat,0.559408088,-0.559408088
Fluorouracil,Failed ,Azeliragon,0.750927592,-0.750927592
Fluorouracil,Failed ,Nilvadipine,0.368719175,-0.368719175
Fluorouracil,Failed ,Pioglitazone,0.716138786,-0.716138786
Fluorouracil,Failed ,Tarenflurbil,0.554599134,-0.554599134
Fluorouracil,Phase 1,Allopregnanolone,0.42209641,0.084419282
Fluorouracil,Phase 1,Contraloid acetate,0.357510594,0.071502119
Fluorouracil,Phase 1,Dabigatran,0.636134343,0.127226869
Fluorouracil,Phase 1,Efavirenz,0.02977673,0.005955346
Fluorouracil,Phase 1,Emtricitabine,0.811177438,0.162235488
Fluorouracil,Phase 1,Salsalate,0.241287656,0.048257531
Fluorouracil,Phase 1,Telmisartan,0.719095107,0.143819021
Fluorouracil,Phase 1,Trehalose,0.786469235,0.157293847
Fluorouracil,Phase 1,Vorinostat,0.799425945,0.159885189
Fluorouracil,Phase 2,Baricitinib,0.816024384,0.326409754
Fluorouracil,Phase 2,Bromocriptine,0.771229255,0.308491702
Fluorouracil,Phase 2,CY6463,0.994097005,0.397638802
Fluorouracil,Phase 2,Dapagliflozin,0.600129501,0.2400518
Fluorouracil,Phase 2,Deferiprone,0.007321735,0.002928694
Fluorouracil,Phase 2,Lenalidomide,0.54201364,0.216805456
Fluorouracil,Phase 3,Brexpiprazole,0.088235294,0.052941176
Fluorouracil,Phase 3,Hydralazine,0.047619048,0.028571429
Fluorouracil,Phase 3,Metformin,0,0
Fluorouracil,Phase 3,Semaglutide,0.047904192,0.028742515
Fluorouracil,Phase 3,Tricaprilin,0.022222222,0.013333333
Fluorouracil,Phase 3,Nabilone,0.059701493,0.035820896
Fluorouracil,Phase 3,Hydralazine,0.047619048,0.028571429
Fluorouracil,Phase 3,Guanfacine,0.066666667,0.04
Fluorouracil,Phase 3,Caffeine,0.1,0.06
Nicotine,Approved,Donepezil,0.166666667,0.166666667
Nicotine,Approved,Galantamine,0.130434783,0.130434783
Nicotine,Approved,Rivastigmine,0.1,0.1
Nicotine,Approved,Memantine,0.065217391,0.065217391
Nicotine,Approved,Brexpiprazole,0.118421053,0.118421053
Nicotine,Approved,Suvorexant,0.139240506,0.139240506
Nicotine,Failed ,Elenbecestat,0.701160922,-0.701160922
Nicotine,Failed ,Atabecestat,0.407679751,-0.407679751
Nicotine,Failed ,Lanabecestat,0.193722411,-0.193722411
Nicotine,Failed ,Verubecestat,0.614912096,-0.614912096
Nicotine,Failed ,Azeliragon,0.010087527,-0.010087527
Nicotine,Failed ,Nilvadipine,0.066051711,-0.066051711
Nicotine,Failed ,Pioglitazone,0.515102731,-0.515102731
Nicotine,Failed ,Tarenflurbil,0.386962833,-0.386962833
Nicotine,Phase 1,Allopregnanolone,0.325385408,0.065077082
Nicotine,Phase 1,Contraloid acetate,0.716581761,0.143316352
Nicotine,Phase 1,Dabigatran,0.529341729,0.105868346
Nicotine,Phase 1,Efavirenz,0.219594189,0.043918838
Nicotine,Phase 1,Emtricitabine,0.81163492,0.162326984
Nicotine,Phase 1,Salsalate,0.484346492,0.096869298
Nicotine,Phase 1,Telmisartan,0.726579656,0.145315931
Nicotine,Phase 1,Trehalose,0.745024353,0.149004871
Nicotine,Phase 1,Vorinostat,0.558911045,0.111782209
Nicotine,Phase 2,Baricitinib,0.195066141,0.078026456
Nicotine,Phase 2,Bromocriptine,0.079842676,0.03193707
Nicotine,Phase 2,CY6463,0.131178715,0.052471486
Nicotine,Phase 2,Dapagliflozin,0.227434274,0.09097371
Nicotine,Phase 2,Deferiprone,0.127236819,0.050894728
Nicotine,Phase 2,Lenalidomide,0.050579067,0.020231627
Nicotine,Phase 3,Brexpiprazole,0.118421053,0.071052632
Nicotine,Phase 3,Hydralazine,0.12244898,0.073469388
Nicotine,Phase 3,Metformin,0.02173913,0.013043478
Nicotine,Phase 3,Semaglutide,0.04494382,0.026966292
Nicotine,Phase 3,Tricaprilin,0.017857143,0.010714286
Nicotine,Phase 3,Nabilone,0.093333333,0.056
Nicotine,Phase 3,Hydralazine,0.12244898,0.073469388
Nicotine,Phase 3,Guanfacine,0.072727273,0.043636364
Nicotine,Phase 3,Caffeine,0.12244898,0.073469388
Docetaxel,Approved,Donepezil,0.133333333,0.133333333
Docetaxel,Approved,Galantamine,0.113821138,0.113821138
Docetaxel,Approved,Rivastigmine,0.10619469,0.10619469
Docetaxel,Approved,Memantine,0.058823529,0.058823529
Docetaxel,Approved,Brexpiprazole,0.074626866,0.074626866
Docetaxel,Approved,Suvorexant,0.103703704,0.103703704
Docetaxel,Failed ,Elenbecestat,0.261217684,-0.261217684
Docetaxel,Failed ,Atabecestat,0.594513069,-0.594513069
Docetaxel,Failed ,Lanabecestat,0.612632098,-0.612632098
Docetaxel,Failed ,Verubecestat,0.411940347,-0.411940347
Docetaxel,Failed ,Azeliragon,0.492864646,-0.492864646
Docetaxel,Failed ,Nilvadipine,0.482116665,-0.482116665
Docetaxel,Failed ,Pioglitazone,0.91887404,-0.91887404
Docetaxel,Failed ,Tarenflurbil,0.969191489,-0.969191489
Docetaxel,Phase 1,Allopregnanolone,0.601452883,0.120290577
Docetaxel,Phase 1,Contraloid acetate,0.505770699,0.10115414
Docetaxel,Phase 1,Dabigatran,0.687000505,0.137400101
Docetaxel,Phase 1,Efavirenz,0.767967982,0.153593596
Docetaxel,Phase 1,Emtricitabine,0.946133432,0.189226686
Docetaxel,Phase 1,Salsalate,0.999920077,0.199984015
Docetaxel,Phase 1,Telmisartan,0.787523729,0.157504746
Docetaxel,Phase 1,Trehalose,0.914668669,0.182933734
Docetaxel,Phase 1,Vorinostat,0.286885111,0.057377022
Docetaxel,Phase 2,Baricitinib,0.593418642,0.237367457
Docetaxel,Phase 2,Bromocriptine,0.84032151,0.336128604
Docetaxel,Phase 2,CY6463,0.038655285,0.015462114
Docetaxel,Phase 2,Dapagliflozin,0.390884207,0.156353683
Docetaxel,Phase 2,Deferiprone,0.945396894,0.378158758
Docetaxel,Phase 2,Lenalidomide,0.756095463,0.302438185
Docetaxel,Phase 3,Brexpiprazole,0.074626866,0.044776119
Docetaxel,Phase 3,Hydralazine,0.065420561,0.039252336
Docetaxel,Phase 3,Metformin,0.029126214,0.017475728
Docetaxel,Phase 3,Semaglutide,0.088888889,0.053333333
Docetaxel,Phase 3,Tricaprilin,0.074074074,0.044444444
Docetaxel,Phase 3,Nabilone,0.119047619,0.071428571
Docetaxel,Phase 3,Hydralazine,0.065420561,0.039252336
Docetaxel,Phase 3,Guanfacine,0.072727273,0.043636364
Docetaxel,Phase 3,Caffeine,0.065420561,0.039252336
